PC4;Hospital_type;Name
6716;Algemeen ziekenhuis;Ziekenhuis De Gelderse Vallei Ede
3773;Buitenpolikliniek;Ziekenhuis De Gelderse Vallei Polikliniek Barneveld
3903;Buitenpolikliniek;Ziekenhuis De Gelderse Vallei Polikliniek Veenendaal
6701;Buitenpolikliniek;Ziekenhuis De Gelderse Vallei Polikliniek Wageningen
4002;Algemeen ziekenhuis;Ziekenhuis Rivierenland
6658;Buitenpolikliniek;Ziekenhuis Rivierenland Waterpoort Polikliniek Beneden Leeuwen
4101;Buitenpolikliniek;Ziekenhuis Rivierenland Barbara Polikliniek Culemborg
4561;Buitenpolikliniek;Zorgsaam Zeeuw-Vlaanderen Locatie Liduina
4501;Algemeen ziekenhuis;Zorgsaam Zeeuw-Vlaanderen Locatie Antonius
4535;Algemeen ziekenhuis;Zorgsaam Zeeuw-Vlaanderen Locatie De Honte
7609;Algemeen ziekenhuis;Ziekenhuisgroep Twente Locatie Almeo
7555;Algemeen ziekenhuis;Ziekenhuisgroep Twente Locatie Hengelo
7471;Buitenpolikliniek;Ziekenhuisgroep Twente Buitenpolikliniek Goor
7442;Buitenpolikliniek;Ziekenhuisgroep Twente Medisch Centrum Nijverdal
7943;Algemeen ziekenhuis;Isala Diaconessenhuis Meppel
7991;Buitenpolikliniek;Isala Diaconessenhuis Polikliniek Dwingeloo
7963;Buitenpolikliniek;Isala Diaconessenhuis Ruinen
8332;Buitenpolikliniek;Isala Diaconessenhuis Polikliniek Steenwijk
8934;Algemeen ziekenhuis;Medisch centrum Leeuwarden
8862;Buitenpolikliniek;MCL Harlingen
7824;Algemeen ziekenhuis;Leveste Scheperziekenhuis
7909;Algemeen ziekenhuis;Ziekenhuis Bethesda Hoogeveen
9501;Algemeen ziekenhuis;Refaja Ziekenhuis Stadskanaal
9642;Buitenpolikliniek;Refaja Ziekenhuis Buitenpoli Veendam
3447;Algemeen ziekenhuis;Zuwe Hofpoort Ziekenhuis
3641;Buitenpolikliniek;Zuwe Polikliniek De Ronde Venen
3452;Buitenpolikliniek;Zuwe Zorgpoort Leidsche Rijn
7051;Buitenpolikliniek;Slingeland Ziekenhuis Buitenpoli Varsseveld
4331;Buitenpolikliniek;Admiraal De Ruyter Ziekenhuis Middelburg Noordbolwerk
8531;Buitenpolikliniek;Zorgplein Lemmer
3011;Buitenpolikliniek;Havenziekenhuis Locatie Buitenhaven
5253;Buitenpolikliniek;Jeroen Bosch Ziekenhuis Nieuwkuijk
9781;Buitenpolikliniek;Martini Ziekenhuis buitenpoli Bedum
1703;Buitenpolikliniek;Noordwest Ziekenhuisgroep  locatie Heerhugowaard
1105;Kinderziekenhuis;Emma Kinderziekenhuis AMC
2162;Buitenpolikliniek;Alrijne Ziekenhuis Buitenlocatie Lisse
6525;Buitenpolikliniek;Canisius-Wilhelmina Polikliniek plastische dermatologie
"	1363";Buitenpolikliniek;Flevoland ziekenhuis Buitenpoli Almere Poort
3011;Buitenpolikliniek;Franciscus Gasthuis Locatie Het Oogziekenhuis
5235;Buitenpolikliniek;Sport Medisch Centrum Jeroen Bosch Ziekenhuis
2333;Kinderziekenhuis;Willem-Alexander Kinderziekenhuis
6224;Buitenpolikliniek;Stadspoli Oost
6217;Buitenpolikliniek;Stadspoli West
1906;Buitenpolikliniek;Noordwest Ziekenhuisgroep  locatie Limmen
